state,year,charging_stations,fast_charger_pct,urban_coverage_pct,normalized_charging_stations,ev_readiness_score,charging_growth_pct,ev_transition_category,ev_sales,ice_sales,policy_score,ev_2w,ev_3w,ev_4w,ev_penetration_pct,data_type
Bihar,2022,931,0.0045,0.0059,0.514933628318584,0.259996814159292,-0.025130890052356,Low,66699.0,649732.0,1.0,50024,10004,6671,9.309898650393409,Historical
Bihar,2023,1003,0.0042,0.0065,0.5547566371681416,0.2799383185840708,0.0773361976369495,Low,74013.0,663911.0,1.0,55509,11101,7403,10.029894677500664,Historical
Bihar,2024,560,0.0031,0.0051,0.3097345132743362,0.1568172566371681,-0.4416749750747757,Low,42563.0,717499.0,1.0,31922,6384,4257,5.599937899802911,Historical
Chhattisgarh,2016,1106,0.0039,0.0076,0.6117256637168141,0.3085528318584071,,Low,16590.0,583410.0,1.0,12442,2488,1660,2.765,Historical
Chhattisgarh,2017,429,0.0053,0.0067,0.2372787610619469,0.1215693805309734,-0.6121157323688969,Low,6628.0,611372.0,1.0,4971,994,663,1.0724919093851133,Historical
Chhattisgarh,2018,1126,0.0054,0.0051,0.6227876106194691,0.3140338053097345,1.6247086247086249,Low,17918.0,618622.0,1.0,13438,2687,1793,2.8149055833097685,Historical
Chhattisgarh,2019,299,0.0054,0.0060999999999999,0.1653761061946902,0.0855280530973451,-0.7344582593250444,Low,4900.0,650736.0,1.0,3675,735,490,0.7473659164536419,Historical
Chhattisgarh,2020,1192,0.0029,0.0081999999999999,0.6592920353982301,0.332156017699115,2.9866220735785953,Low,80496.0,594809.0,1.0,60372,12074,8050,11.919947283079498,Historical
Chhattisgarh,2021,734,0.0043,0.0055,0.4059734513274336,0.2053767256637168,-0.3842281879194631,Low,51054.0,644510.0,1.0,38290,7658,5106,7.339942837754686,Historical
Chhattisgarh,2022,713,0.0034999999999999,0.0045,0.394358407079646,0.199129203539823,-0.0286103542234332,Low,51081.0,665350.0,1.0,38310,7662,5109,7.129925980310735,Historical
Chhattisgarh,2023,669,0.0053,0.0074,0.3700221238938053,0.1880810619469026,-0.061711079943899,Low,49367.0,688557.0,1.0,37025,7405,4937,6.689984334430103,Historical
Chhattisgarh,2024,721,0.0025,0.0055,0.398783185840708,0.2012415929203539,0.0777279521674141,Low,54800.0,705262.0,1.0,41100,8220,5480,7.209938136625696,Historical
Delhi,2016,482,0.0049,0.0072,0.2665929203539823,0.1362064601769911,,Low,13014.0,586986.0,1.8,9760,1952,1302,2.169,Historical
Delhi,2017,103,0.0049,0.0081999999999999,0.0569690265486725,0.0315945132743362,-0.7863070539419087,Low,2864.0,615136.0,1.8,2148,429,287,0.4634304207119741,Historical
Delhi,2018,1110,0.0040999999999999,0.0066,0.6139380530973452,0.3095190265486726,9.776699029126211,Low,31795.0,604745.0,1.8,23846,4769,3180,4.994972821817954,Historical
Delhi,2019,321,0.004,0.0073,0.1775442477876106,0.0914321238938053,-0.7108108108108109,Low,9470.0,646166.0,1.8,7102,1420,948,1.4443990262889774,Historical
Delhi,2020,655,0.0048,0.0065,0.3622787610619469,0.1838793805309734,1.0404984423676011,Low,79618.0,595687.0,1.8,59713,11942,7963,11.789931956671431,Historical
Delhi,2021,344,0.0046999999999999,0.0055,0.1902654867256637,0.0976427433628318,-0.4748091603053435,Low,43069.0,652495.0,1.8,32301,6460,4308,6.19195358011628,Historical
Delhi,2022,503,0.0051,0.0085,0.2782079646017699,0.1423339823008849,0.4622093023255813,Low,64865.0,651566.0,1.8,48648,9729,6488,9.053907494231824,Historical
Delhi,2023,762,0.005,0.0064,0.4214601769911504,0.2135100884955752,0.5149105367793241,Low,101213.0,636711.0,1.8,75909,15181,10123,13.71591112363875,Historical
Delhi,2024,646,0.0048,0.0056999999999999,0.3573008849557522,0.1812304424778761,-0.1522309711286089,Low,88380.0,671682.0,1.8,66285,13257,8838,11.627998768521515,Historical
Gujarat,2016,498,0.0044,0.0081999999999999,0.2754424778761062,0.1406812389380531,,Low,9711.0,590289.0,1.3,7283,1456,972,1.6185,Historical
Gujarat,2017,317,0.0056999999999999,0.008,0.1753318584070796,0.0909759292035398,-0.3634538152610441,Low,6366.0,611634.0,1.3,4774,954,638,1.0300970873786408,Historical
Gujarat,2018,459,0.0045,0.0085,0.2538716814159292,0.1299858407079646,0.4479495268138802,Low,9495.0,627045.0,1.3,7121,1424,950,1.4916580262041663,Historical
Gujarat,2019,552,0.0026,0.0067,0.3053097345132743,0.1547748672566371,0.2026143790849672,Low,11762.0,643874.0,1.3,8821,1764,1177,1.7939832468015788,Historical
Gujarat,2020,804,0.0034999999999999,0.0077,0.4446902654867257,0.2249351327433628,0.4565217391304348,Low,70582.0,604723.0,1.3,52936,10587,7059,10.45186989582485,Historical
Gujarat,2021,630,0.0028,0.0073,0.3484513274336283,0.1765256637168141,-0.2164179104477611,Low,56966.0,638598.0,1.3,42724,8544,5698,8.189900569897235,Historical
Gujarat,2022,1206,0.004,0.0063,0.6670353982300885,0.3359776991150442,0.9142857142857144,Low,112322.0,604109.0,1.3,84241,16848,11233,15.677992716674737,Historical
Gujarat,2023,105,0.0036,0.0062,0.058075221238938,0.031357610619469,-0.9129353233830846,Low,10072.0,727852.0,1.3,7554,1510,1008,1.3649102075552497,Historical
Gujarat,2024,988,0.0062,0.0066,0.5464601769911505,0.2764100884955752,8.40952380952381,Low,97622.0,662440.0,1.3,73216,14643,9763,12.843952203899157,Historical
Haryana,2016,206,0.0031,0.0084,0.1139380530973451,0.0595790265486725,,Low,3090.0,596910.0,1.0,2317,463,310,0.515,Historical
Haryana,2017,1147,0.0051,0.0066,0.6344026548672567,0.3200513274336283,4.567961165048544,Low,17721.0,600279.0,1.0,13290,2658,1773,2.86747572815534,Historical
Haryana,2018,420,0.0059,0.0059,0.2323008849557522,0.1191004424778761,-0.6338273757628596,Low,6683.0,629857.0,1.0,5012,1002,669,1.0498947434568136,Historical
Haryana,2019,717,0.0031,0.0045,0.396570796460177,0.2001153982300885,0.7071428571428571,Low,11752.0,643884.0,1.0,8814,1762,1176,1.792458010237388,Historical
Haryana,2020,1148,0.0040999999999999,0.0056,0.6349557522123894,0.3198278761061947,0.601115760111576,Low,77525.0,597780.0,1.0,58143,11628,7754,11.479997926862676,Historical
Haryana,2021,696,0.0026,0.0055,0.3849557522123893,0.1943578761061946,-0.3937282229965156,Low,48411.0,647153.0,1.0,36308,7261,4842,6.9599634253641645,Historical
Haryana,2022,374,0.0034999999999999,0.0077,0.206858407079646,0.106019203539823,-0.4626436781609195,Low,26794.0,689637.0,1.0,20095,4019,2680,3.7399275017412705,Historical
Haryana,2023,934,0.0039,0.0074,0.5165929203539823,0.2609464601769911,1.4973262032085564,Low,68922.0,669002.0,1.0,51691,10338,6893,9.33998623164445,Historical
Haryana,2024,72,0.0043,0.0045,0.0398230088495575,0.0221015044247787,-0.9229122055674518,Low,5472.0,754590.0,1.0,4104,820,548,0.7199412679491937,Historical
Jharkhand,2016,565,0.0055,0.0083,0.3125,0.15956,,Low,8475.0,591525.0,1.0,6356,1271,848,1.4125,Historical
Jharkhand,2017,686,0.0056999999999999,0.0067,0.3794247787610619,0.1927623893805309,0.2141592920353983,Low,10598.0,607402.0,1.0,7948,1589,1061,1.7148867313915857,Historical
Jharkhand,2018,1151,0.0043,0.0068,0.6366150442477876,0.3209575221238938,0.6778425655976676,Low,18316.0,618224.0,1.0,13737,2747,1832,2.877431111948974,Historical
Jharkhand,2019,1088,0.0053,0.0060999999999999,0.6017699115044248,0.3036949557522124,-0.054735013032146,Low,17833.0,637803.0,1.0,13374,2674,1785,2.7199543649219993,Historical
Jharkhand,2020,95,0.0054,0.0054,0.0525442477876106,0.0289721238938053,-0.9126838235294118,Low,6415.0,668890.0,1.0,4811,962,642,0.9499411377081468,Historical
Jharkhand,2021,109,0.0026,0.0046,0.060287610619469,0.0318438053097345,0.1473684210526316,Low,7581.0,687983.0,1.0,5685,1137,759,1.0899068956990299,Historical
Jharkhand,2022,796,0.0056999999999999,0.0055,0.4402654867256637,0.2229427433628318,6.302752293577981,Low,57027.0,659404.0,1.0,42770,8554,5703,7.95987331648128,Historical
Jharkhand,2023,855,0.0044,0.006,0.4728982300884956,0.2389691150442477,0.0741206030150753,Low,63092.0,674832.0,1.0,47319,9463,6310,8.54993197131412,Historical
Jharkhand,2024,270,0.004,0.0083,0.1493362831858407,0.0775281415929203,-0.6842105263157895,Low,20521.0,739541.0,1.0,15390,3078,2053,2.699911323023648,Historical
Karnataka,2016,321,0.0046999999999999,0.0081,0.1775442477876106,0.0918021238938053,,Low,7704.0,592296.0,1.6,5778,1155,771,1.284,Historical
Karnataka,2017,185,0.0055,0.0084,0.1023230088495575,0.0544915044247787,-0.4236760124610592,Low,4573.0,613427.0,1.6,3429,685,459,0.739967637540453,Historical
Karnataka,2018,574,0.0053,0.006,0.3174778761061947,0.1615289380530973,2.1027027027027025,Low,14614.0,621926.0,1.6,10960,2192,1462,2.2958494360134476,Historical
Karnataka,2019,498,0.0040999999999999,0.0081,0.2754424778761062,0.1405712389380531,-0.132404181184669,Low,13060.0,642576.0,1.6,9795,1959,1306,1.9919589528335846,Historical
Karnataka,2020,318,0.0032,0.0048,0.1758849557522123,0.0898624778761062,-0.3614457831325302,Low,34359.0,640946.0,1.6,25769,5153,3437,5.087923234686549,Historical
Karnataka,2021,678,0.0042,0.005,0.375,0.18976,1.1320754716981134,Low,75454.0,620110.0,1.6,56590,11318,7546,10.847887469736788,Historical
Karnataka,2022,1100,0.0065,0.0056,0.6084070796460177,0.3072735398230088,0.6224188790560472,Low,126091.0,590340.0,1.6,94568,18913,12610,17.599880518849687,Historical
Karnataka,2023,719,0.0046999999999999,0.0054,0.3976769911504424,0.2013284955752212,-0.3463636363636363,Low,84890.0,653034.0,1.6,63667,12733,8490,11.503894710024339,Historical
Karnataka,2024,1149,0.0051,0.006,0.6355088495575221,0.320484424778761,0.5980528511821974,Low,136811.0,623251.0,1.6,102608,20521,13682,17.999978949085733,Historical
Kerala,2016,629,0.0063,0.0060999999999999,0.3478982300884956,0.1770591150442478,,Low,14152.0,585848.0,1.5,10614,2122,1416,2.3586666666666667,Historical
Kerala,2017,546,0.003,0.0073,0.3019911504424779,0.1533555752212389,-0.1319554848966613,Low,12653.0,605347.0,1.5,9489,1897,1267,2.047411003236246,Historical
Kerala,2018,609,0.0053,0.005,0.3368362831858407,0.1710081415929203,0.1153846153846154,Low,14536.0,622004.0,1.5,10902,2180,1454,2.283595689194709,Historical
Kerala,2019,409,0.005,0.0059,0.226216814159292,0.115788407079646,-0.3284072249589491,Low,10055.0,645581.0,1.5,7541,1508,1006,1.5336253652941572,Historical
Kerala,2020,60,0.0044,0.0079,0.0331858407079646,0.0194929203539823,-0.8533007334963325,Low,6077.0,669228.0,1.5,4557,911,609,0.8998896794781617,Historical
Kerala,2021,594,0.0044,0.0046,0.3285398230088495,0.1665099115044247,8.9,Low,61974.0,633590.0,1.5,46480,9296,6198,8.909891828789299,Historical
Kerala,2022,803,0.005,0.0076,0.4441371681415929,0.2250885840707964,0.3518518518518518,Low,86294.0,630137.0,1.5,64720,12944,8630,12.044984094769768,Historical
Kerala,2023,252,0.0046,0.0069,0.1393805309734513,0.0724502654867256,-0.6861768368617684,Low,27893.0,710031.0,1.5,20919,4183,2791,3.7799285563282945,Historical
Kerala,2024,136,0.0065,0.0076,0.0752212389380531,0.0410806194690265,-0.4603174603174603,Low,15505.0,744557.0,1.5,11628,2325,1552,2.0399651607368874,Historical
Madhya Pradesh,2016,573,0.0060999999999999,0.0074,0.3169247787610619,0.1617723893805309,,Low,8595.0,591405.0,1.0,6446,1289,860,1.4324999999999999,Historical
Madhya Pradesh,2017,278,0.0051,0.0084,0.1537610619469026,0.0800905309734513,-0.5148342059336823,Low,4295.0,613705.0,1.0,3221,644,430,0.6949838187702265,Historical
Madhya Pradesh,2018,585,0.006,0.004,0.3235619469026549,0.1643809734513274,1.1043165467625895,Low,9309.0,627231.0,1.0,6981,1396,932,1.4624375530210199,Historical
Madhya Pradesh,2019,389,0.0059,0.0053,0.2151548672566371,0.1104074336283185,-0.3350427350427351,Low,6376.0,649260.0,1.0,4782,956,638,0.9724908333282493,Historical
Madhya Pradesh,2020,784,0.0062,0.0060999999999999,0.4336283185840708,0.2198941592920354,1.0154241645244215,Low,52943.0,622362.0,1.0,39707,7941,5295,7.8398649499115205,Historical
Madhya Pradesh,2021,721,0.0026,0.0042,0.398783185840708,0.201011592920354,-0.0803571428571429,Low,50150.0,645414.0,1.0,37612,7522,5016,7.2099763645042,Historical
Madhya Pradesh,2022,844,0.0037,0.0064,0.4668141592920354,0.2357970796460177,0.1705963938973647,Low,60466.0,655965.0,1.0,45349,9069,6048,8.43989162948002,Historical
Madhya Pradesh,2023,987,0.0065,0.0049,0.5459070796460177,0.2758835398230088,0.169431279620853,Low,72833.0,665091.0,1.0,54624,10924,7285,9.86998661108732,Historical
Madhya Pradesh,2024,467,0.003,0.0051,0.2582964601769911,0.1310682300884955,-0.5268490374873354,Low,35494.0,724568.0,1.0,26620,5324,3550,4.669882193821031,Historical
Maharashtra,2016,470,0.0029,0.0063,0.2599557522123893,0.1321078761061947,,Low,10575.0,589425.0,1.5,7931,1586,1058,1.7624999999999997,Historical
Maharashtra,2017,603,0.0064,0.0074,0.3335176991150442,0.1701588495575221,0.2829787234042553,Low,13974.0,604026.0,1.5,10480,2096,1398,2.261165048543689,Historical
Maharashtra,2018,592,0.0060999999999999,0.0076,0.3274336283185841,0.167066814159292,-0.0182421227197346,Low,14131.0,622409.0,1.5,10598,2119,1414,2.2199704653281804,Historical
Maharashtra,2019,198,0.0038,0.0053,0.1095132743362831,0.0569566371681415,-0.6655405405405406,Low,4868.0,650768.0,1.5,3651,730,487,0.7424851594482305,Historical
Maharashtra,2020,505,0.003,0.005,0.2793141592920354,0.1415570796460177,1.5505050505050506,Low,51154.0,624151.0,1.5,38365,7673,5116,7.574947616262281,Historical
Maharashtra,2021,651,0.006,0.0076,0.3600663716814159,0.1833531858407079,0.2891089108910891,Low,67921.0,627643.0,1.5,50940,10188,6793,9.764881448723624,Historical
Maharashtra,2022,652,0.0034,0.0084,0.3606194690265487,0.1830097345132743,0.0015360983102918,Low,70066.0,646365.0,1.5,52549,10509,7008,9.779867147010668,Historical
Maharashtra,2023,163,0.0034,0.0074,0.0901548672566371,0.0475774336283185,-0.75,Low,18042.0,719882.0,1.5,13531,2706,1805,2.444967232397916,Historical
Maharashtra,2024,350,0.0052,0.0083,0.1935840707964601,0.10001203539823,1.147239263803681,Low,39903.0,720159.0,1.5,29927,5985,3991,5.2499664501053855,Historical
Odisha,2016,1042,0.004,0.0084,0.5763274336283186,0.2910437168141593,,Low,15630.0,584370.0,1.0,11722,2344,1564,2.605,Historical
Odisha,2017,688,0.0048,0.0073,0.3805309734513274,0.1931654867256637,-0.3397312859884837,Low,10629.0,607371.0,1.0,7971,1594,1064,1.7199029126213592,Historical
Odisha,2018,737,0.0026,0.0062,0.4076327433628318,0.2058363716814159,0.0712209302325581,Low,11728.0,624812.0,1.0,8796,1759,1173,1.842460803720112,Historical
Odisha,2019,588,0.0064,0.0069,0.3252212389380531,0.1659106194690265,-0.2021709633649931,Low,9637.0,645999.0,1.0,7227,1445,965,1.469870476910969,Historical
Odisha,2020,496,0.0064,0.0042,0.2743362831858407,0.1399281415929203,-0.1564625850340135,Low,33495.0,641810.0,1.0,25121,5024,3350,4.959981045601617,Historical
Odisha,2021,614,0.0062,0.0052,0.3396017699115044,0.1727008849557522,0.2379032258064515,Low,42707.0,652857.0,1.0,32030,6406,4271,6.1399094835270365,Historical
Odisha,2022,557,0.0046999999999999,0.0053,0.308075221238938,0.156507610619469,-0.0928338762214984,Low,39905.0,676526.0,1.0,29928,5985,3992,5.569971148652138,Historical
Odisha,2023,751,0.0055,0.0043,0.4153761061946903,0.2101980530973451,0.3482944344703771,Low,55418.0,682506.0,1.0,41563,8312,5543,7.509987478385308,Historical
Odisha,2024,786,0.0032,0.0045,0.4347345132743362,0.2192272566371681,0.0466045272969373,Low,59740.0,700322.0,1.0,44805,8961,5974,7.859885114635386,Historical
Punjab,2016,565,0.0054,0.0044,0.3125,0.15875,,Low,8475.0,591525.0,1.0,6356,1271,848,1.4125,Historical
Punjab,2017,971,0.0036,0.0040999999999999,0.5370575221238938,0.2704287610619469,0.7185840707964601,Low,15001.0,602999.0,1.0,11250,2250,1501,2.427346278317152,Historical
Punjab,2018,156,0.0046999999999999,0.0044,0.0862831858407079,0.0454315929203539,-0.839340885684861,Low,2482.0,634058.0,1.0,1861,372,249,0.38992050774499637,Historical
Punjab,2019,1808,0.0036,0.0060999999999999,1.0,0.5023,10.58974358974359,Medium,29634.0,626002.0,1.0,22225,4445,2964,4.519886034323924,Historical
Punjab,2020,441,0.0042,0.0064,0.2439159292035398,0.1244979646017699,-0.7560840707964602,Low,29780.0,645525.0,1.0,22335,4467,2978,4.409859248783883,Historical
Punjab,2021,370,0.0042,0.0067,0.204646017699115,0.1049230088495575,-0.1609977324263038,Low,25735.0,669829.0,1.0,19301,3860,2574,3.699875209182764,Historical
Punjab,2022,649,0.0033,0.0052,0.3589601769911504,0.1815100884955752,0.7540540540540541,Low,46496.0,669935.0,1.0,34872,6974,4650,6.4899480899067745,Historical
Punjab,2023,1022,0.0049,0.0065,0.5652654867256637,0.2854027433628319,0.5747303543913713,Low,75415.0,662509.0,1.0,56561,11312,7542,10.219887142849398,Historical
Punjab,2024,351,0.0056,0.0078,0.1941371681415929,0.1003085840707964,-0.6565557729941291,Low,26678.0,733384.0,1.0,20008,4001,2669,3.5099768176806627,Historical
Rajasthan,2016,855,0.0059,0.0062,0.4728982300884956,0.2394591150442477,,Low,12825.0,587175.0,1.0,9618,1923,1284,2.1375,Historical
Rajasthan,2017,752,0.0025,0.0067,0.415929203539823,0.2100546017699115,-0.1204678362573099,Low,11618.0,606382.0,1.0,8713,1742,1163,1.8799352750809062,Historical
Rajasthan,2018,20,0.0043,0.0055,0.0110619469026548,0.0079209734513274,-0.973404255319149,Low,318.0,636222.0,1.0,238,47,33,0.04995758318408898,Historical
Rajasthan,2019,771,0.0065,0.0044,0.4264380530973451,0.2160490265486725,37.55,Low,12637.0,642999.0,1.0,9477,1895,1265,1.9274414461683007,Historical
Rajasthan,2020,1033,0.0065,0.0083,0.5713495575221239,0.2892847787610619,0.3398184176394292,Low,69759.0,605546.0,1.0,52319,10463,6977,10.329999037471957,Historical
Rajasthan,2021,520,0.0054,0.0081,0.2876106194690265,0.1470453097345133,-0.4966118102613747,Low,36169.0,659395.0,1.0,27126,5425,3618,5.19995284402298,Historical
Rajasthan,2022,1113,0.0045,0.0074,0.6155973451327433,0.3106286725663716,1.140384615384615,Low,79738.0,636693.0,1.0,59803,11960,7975,11.129892480922797,Historical
Rajasthan,2023,424,0.003,0.0078,0.2345132743362832,0.1197166371681416,-0.6190476190476191,Low,31287.0,706637.0,1.0,23465,4693,3129,4.239867520232435,Historical
Rajasthan,2024,454,0.0056999999999999,0.0059,0.2511061946902654,0.1284430973451327,0.070754716981132,Low,34506.0,725556.0,1.0,25879,5175,3452,4.539892798219093,Historical
Tamil Nadu,2016,561,0.0031,0.006,0.310287610619469,0.1572738053097345,,Low,11781.0,588219.0,1.4,8835,1767,1179,1.9635,Historical
Tamil Nadu,2017,369,0.0055,0.0049,0.2040929203539823,0.1046764601769911,-0.3422459893048128,Low,7981.0,610019.0,1.4,5985,1197,799,1.2914239482200647,Historical
Tamil Nadu,2018,1043,0.0028,0.0045,0.5768805309734514,0.2901802654867257,1.826558265582656,Low,23236.0,613304.0,1.4,17427,3485,2324,3.650359757438653,Historical
Tamil Nadu,2019,549,0.004,0.0081,0.3036504424778761,0.154645221238938,-0.4736337488015341,Low,12598.0,643038.0,1.4,9448,1889,1261,1.9214930235679555,Historical
Tamil Nadu,2020,646,0.005,0.0069,0.3573008849557522,0.181530442477876,0.1766848816029143,Low,61074.0,614231.0,1.4,45805,9161,6108,9.04391349094113,Historical
Tamil Nadu,2021,1002,0.0052,0.0077,0.5542035398230089,0.2802017699115044,0.5510835913312693,Low,97573.0,597991.0,1.4,73179,14635,9759,14.027896785917616,Historical
Tamil Nadu,2022,1007,0.0056999999999999,0.0081,0.5569690265486725,0.2818145132743362,0.0049900199600798,Low,101002.0,615429.0,1.4,75751,15150,10101,14.097938252253183,Historical
Tamil Nadu,2023,231,0.0046999999999999,0.0042,0.1277654867256637,0.0661327433628318,-0.7706057596822244,Low,23864.0,714060.0,1.4,17898,3579,2387,3.23393737024409,Historical
Tamil Nadu,2024,816,0.005,0.0078,0.4513274336283185,0.2287237168141593,2.5324675324675323,Low,86829.0,673233.0,1.4,65121,13024,8684,11.423936468340742,Historical
Telangana,2016,259,0.0033,0.0044,0.1432522123893805,0.0734961061946902,,Low,5438.0,594562.0,1.4,4078,815,545,0.9063333333333333,Historical
Telangana,2017,906,0.0060999999999999,0.0085,0.5011061946902655,0.2540830973451327,2.498069498069498,Low,19596.0,598404.0,1.4,14697,2939,1960,3.170873786407767,Historical
Telangana,2018,234,0.0037,0.0070999999999999,0.1294247787610619,0.0672423893805309,-0.7417218543046358,Low,5213.0,631327.0,1.4,3909,781,523,0.8189587457190437,Historical
Telangana,2019,751,0.0034999999999999,0.0055,0.4153761061946903,0.2098380530973451,2.2094017094017095,Low,17233.0,638403.0,1.4,12924,2584,1725,2.628440171070533,Historical
Telangana,2020,382,0.0037,0.0053,0.2112831858407079,0.1078115929203539,-0.4913448735019973,Low,36115.0,639190.0,1.4,27086,5417,3612,5.347953887502684,Historical
Telangana,2021,568,0.0055,0.0078,0.3141592920353982,0.1602896460176991,0.4869109947643979,Low,55311.0,640253.0,1.4,41483,8296,5532,7.9519641614574645,Historical
Telangana,2022,617,0.0032,0.0084,0.3412610619469026,0.1732705309734513,0.0862676056338027,Low,61885.0,654546.0,1.4,46413,9282,6190,8.63795676066502,Historical
Telangana,2023,473,0.0033,0.0044,0.2616150442477876,0.1326775221238937,-0.2333873581847649,Low,48865.0,689059.0,1.4,36648,7329,4888,6.621955648549173,Historical
Telangana,2024,935,0.005,0.0064,0.5171460176991151,0.2613530088495575,0.9767441860465116,Low,99492.0,660570.0,1.4,74619,14923,9950,13.0899847644008,Historical
Uttar Pradesh,2016,639,0.0034999999999999,0.0069999999999999,0.353429203539823,0.1791646017699115,,Low,11502.0,588498.0,1.2,8626,1725,1151,1.917,Historical
Uttar Pradesh,2017,120,0.0028,0.0081999999999999,0.0663716814159292,0.0356658407079646,-0.812206572769953,Low,2224.0,615776.0,1.2,1668,333,223,0.3598705501618123,Historical
Uttar Pradesh,2018,646,0.0051,0.0084,0.3573008849557522,0.181860442477876,4.383333333333334,Low,12336.0,624204.0,1.2,9252,1850,1234,1.937977189178999,Historical
Uttar Pradesh,2019,1021,0.0065,0.0045,0.5647123893805309,0.2852061946902655,0.5804953560371517,Low,20082.0,635554.0,1.2,15061,3012,2009,3.0629800682085793,Historical
Uttar Pradesh,2020,1230,0.0027,0.0072,0.6803097345132744,0.3424048672566371,0.2047012732615083,Low,99675.0,575630.0,1.2,74756,14951,9968,14.759997334537728,Historical
Uttar Pradesh,2021,126,0.0053,0.0046,0.0696902654867256,0.0373551327433628,-0.8975609756097561,Low,10516.0,685048.0,1.2,7887,1577,1052,1.5118666290952378,Historical
Uttar Pradesh,2022,430,0.005,0.0070999999999999,0.2378318584070796,0.1218359292035398,2.412698412698413,Low,36967.0,679464.0,1.2,27725,5545,3697,5.15988280797453,Historical
Uttar Pradesh,2023,20,0.0052,0.0072,0.0110619469026548,0.0085309734513274,-0.9534883720930232,Low,1771.0,736153.0,1.2,1328,265,178,0.23999761493053484,Historical
Uttar Pradesh,2024,136,0.0058,0.0078,0.0752212389380531,0.0409106194690265,5.8,Low,12404.0,747658.0,1.2,9303,1860,1241,1.63197212858951,Historical
West Bengal,2016,198,0.0028,0.0078,0.1095132743362831,0.0571566371681415,,Low,2970.0,597030.0,1.0,2227,445,298,0.49500000000000005,Historical
West Bengal,2017,480,0.0056,0.0062,0.2654867256637168,0.1356633628318584,1.4242424242424243,Low,7416.0,610584.0,1.0,5562,1112,742,1.2,Historical
West Bengal,2018,650,0.0054,0.0066,0.3595132743362831,0.1826966371681415,0.3541666666666667,Low,10343.0,626197.0,1.0,7757,1551,1035,1.6248782480284034,Historical
West Bengal,2019,206,0.0059,0.0067,0.1139380530973451,0.0600790265486725,-0.6830769230769231,Low,3376.0,652260.0,1.0,2532,506,338,0.5149198640709174,Historical
West Bengal,2020,211,0.0049,0.0069,0.1167035398230088,0.0612017699115044,0.0242718446601941,Low,14248.0,661057.0,1.0,10686,2137,1425,2.109861470002443,Historical
West Bengal,2021,547,0.006,0.0056,0.3025442477876106,0.1541921238938053,1.5924170616113744,Low,38047.0,657517.0,1.0,28535,5707,3805,5.469949566107505,Historical
West Bengal,2022,172,0.0049,0.0084,0.0951327433628318,0.0507163716814159,-0.6855575868372943,Low,12322.0,704109.0,1.0,9241,1848,1233,1.7199144090638177,Historical
